text,sentiment
John $cro and the the tiger kqueen $tking. Match made in heaven @cryptocom. Make it happen! List $tking before Season 2 on Nov 17! $shib $doge $floki $mana $btc $eth $tsla $sol $bnb $cro $ada $elon $tcub $cumstar $shibx $marsrise $freemoon $dogempon $pets $dogedash $sand https://t.co/9g9bu8SRaq,0.5972
"RT @warrior16win: $NXMH $3.45 🟢 float lock 🔒 no dilution 🔥ready to go ballistic 🚀 @NextMeats 👇🏼 Best #alternativefood on the planet 🌎 

#SP…",0.4588
"CHINA OVERLOAD $TSLA WITHIN 24 HOURS
TOO MUCH DEMAND
#TESLA 
https://t.co/dUC7dIvoYl

#STOCK #STOCKS #StockMarketindia #CHINA $baba $pltr $pdd $nio $ba $v $xom $cvx #oil $gld #btc #Bitcoin #eth #ethereum #corn #soybeans #wheat #gold #shibarmy #dogecoin $alb $acn $amp $nvda $amd",-0.6669
Everyone talks about #TSLA  making crazy gains but I remember #February  everyone wanted to own #gme and now #facebook sees the bigger #Picture  🚀🔋💪🏼,0.0
RT @i_lovesneakers_: What if you had $100k invested in tsla in 10years. Not financial advice https://t.co/ShnogBOYOo,0.0
"$KRBP  BREAKING OUT NHOD  3.09 SQUEEZE COMING

$5 CALL OPTIONS ABOUT 2 EXPLODE

10M FLOAT

CANCER VACCINE POSITIVE RESULTS

HIGHER HIGHS/HIGHER LOs READ CHART SHORTS U KNOW WHERE THIS GOES

NO BRAINER RISK/REWARD LEVEL

$SPY $AAPL $TSLA $ADTX $BBIG $FATBB $FCEL  $OCGN $SAVA $ASRT https://t.co/ehLb7FbLSp",-0.5766
"RT @warrior16win: $NXMH $3.45 🟢 float lock 🔒 no dilution 🔥ready to go ballistic 🚀 @NextMeats 👇🏼 Best #alternativefood on the planet 🌎 

#SP…",0.4588
"Nailed that reversal on $TSLA, target $1040. https://t.co/38ut4UFQEe",0.0
RT @PhilipJagd: #tsla is up 19x since 2019. Fwd Sales are up 2.3x and fwd eps 5.5x. #investing margins have swing into positive slightly ab…,0.5574
Waiting till Monday I guess $nvda $tsla and $amd,0.0
"@john__rosevear Not only that, but $GM is closing the Bolt factory for several more weeks so it can prioritize sending ALL new battery packs to its existing customers.

Under Musk, $TSLA would never do this in a million years, lol.",0.5719
RT @BradMunchen: I believe that @elonmusk may need to put in an order to his Family Office to buy the 1200 calls expiring today in order to…,0.0
"This may just be for today; but, so many gaps need to be closed in the daily timeframe...#TSLA",0.0
"BOOM  👊
$PFE .99 ➡️ 1.90 (+92%)  

Activate your 3 day FREE trial. Link in bio. 

$TSLA $NVDA $DKNG $OCGN $MRNA https://t.co/Efglkp754Q",0.6166
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
"I believe that @elonmusk may need to put in an order to his Family Office to buy the 1200 calls expiring today in order to sustain the gamma/delta squeeze. 
$TSLA $TSLAQ https://t.co/gtTKzO4Fus",0.0
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
$BB runs here baby 😈🥱🤑 $TSLA $SPY $QQQ,0.4588
"RT @seanroz14: 11/5 Watchlist 🔰 

#AMC 
#SPY
#NVAX 
#OCGN
#RIOT
#SAVA 
#TSLA 
#LCID 
#DM",-0.6523
"RT @heydave7: $10,000 worth of $TSLA stock purchased 9 years ago is now worth $2 million.",0.4215
"RT @ORTEX: Today's #ShortInterest updated in $AMC, $GME, $BBIG, $RIDE, $BB, $TSLA, $NKLA, $TLRY, $CLOV, $WKHS, $MMAT, $TTCF, $ATER, $PROG a…",0.0
RT @ArkkDaily: Tesla $TSLA is up 55% over the last month 👀👀👀🔥🔥 https://t.co/1OMz6Bzhlr,-0.5859
"RT @MichaelAArouet: $TSLA price performance compared to expected sales and earnings 👇 Nothing to see here, please just move on. Ht @PhilipJ…",0.3182
"RT @FMossotto: Updated position of Tesla ships.

Explore the map on https://t.co/c5aMzLbKh2

Ships positions in the thread below.

$TSLA #T…",0.0
"RT @jvojimmy: Why do you think every other country has BANNED the Dark Pool Exchange aside from America? 😵‍💫

$AMC $GME $TSLA $BBIG",-0.7603
"RT @1stPrincipleInv: Did you sell any $TSLA since it crosses $1,000 a share?",0.296
RT @ValueAnalyst1: $TSLA 42.69% gross margin by Q4’22 🚀🌕,-0.4767
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
"RT @jvojimmy: Why do you think every other country has BANNED the Dark Pool Exchange aside from America? 😵‍💫

$AMC $GME $TSLA $BBIG",-0.7603
"@troyhouse I have stated numerous times, for more than a year now, that TSLA has become a profoundly dangerous short. The only sensible short play is one that’s very small, and preferably dynamic. The bulls’ notion that bears are concentrated in this short is  pure psychological projection.",0.2263
"#StocksToBuy 

✅#OTCQB 💵 $HYEX 
✅Healthy Extracts Inc. 
✅A leading #innovator of clinically proven plant-based products for #hearthealth &amp; #brainhealth 

https://t.co/DlvnA5tDEw

@HealthyExtracts
@SteveKann 

$ETH $XRP $LINK  $ADA  $AAPL $TSLA $AMZN $SPY $QQQ  $ALGO   $BNB $C https://t.co/UranGBuYR3",0.0
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
RT @ValueAnalyst1: $TSLA Q4’21 WILL BE AMAZINGER 🚀🌕,0.0
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
"Does $SWRM now have a spaceport?

#space #SpaceX $TSLA #spaceport $TGHI

https://t.co/04ZJXwT6BN",0.0
"Elon is the best engineer who wears a suit. 
@elonmusk $TSLA",0.6369
"RT @FMossotto: Updated position of Tesla ships.

Explore the map on https://t.co/c5aMzLbKh2

Ships positions in the thread below.

$TSLA #T…",0.0
$TSLA Time to buy all calls or stock you can here for a move to 1250-1300 by days end..dont be fooled with these put buying comments,-0.3818
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
#Options Flow Stream Update $TSLA $MRNA $TLT $UPST $SPY $SPX #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stock #stocks #StockMarket #Investment #investing #invest #investor #investors #UOA https://t.co/B7BWRcVOEf https://t.co/kX7coR38pc,0.0
"$DKNG Revenue was $212.8 million, a rise from $132.8 million in last year's third quarter. Analysts had been expecting revenue of $237 million.

$PENN $LVS $MGM $WYNN $ABNB $TSLA $GENI",0.0
"Few understand ⚡🚗

$TSLA 📈 @elonmusk @Tesla https://t.co/ev6ujfKcxG",0.0
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
$TSLA $AMD $NVDA #shorts are absolutely adorable. You dumbasses are hurting that bad on your puts huh?,-0.4033
@RealWillyBot I bought some lotto puts on $TSLA #LFG 🔥 https://t.co/ljQnVJL8Ww,-0.34
#Options Flow Stream Update $TSLA $MRNA $TLT $UPST $SPY $SPX #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stock #stocks #StockMarket #Investment #investing #invest #investor #investors #UOA https://t.co/Jj64hrH1R3 https://t.co/sJM0Ye0awC,0.0
"RT @john__rosevear: By the way, I keep seeing snark from $TSLA fans around this. Note that GM responded to EV fires by recalling all the ca…",0.0
RT @TSLAFanMtl: I've been trying to understand if the $TSLA gamma squeeze happening now is running out of juice (which would in theory lead…,0.0
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
RT @virtuaI_self: DOGE COIN BITCOIN NFT SHIBA COIN $TSLA $BTC CRYPTO I NEED SOMEONE TO WRITE THIS ESSAY FOR ME I GOT HACKED CAN SOMEONE DO…,-0.5319
#tesla comin down in a hurry https://t.co/pz2PGYVFjh,0.0
#Options Flow Stream Update $TSLA $MRNA $TLT $UPST $SPY $SPX #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stock #stocks #StockMarket #Investment #investing #invest #investor #investors #UOA https://t.co/5JE2nlrW3B https://t.co/6tTyHmKzOT,0.0
Wouldn't be surprised to see a big gamma unwind/momentum shift today for $TSLA. In some daily $1175P.,-0.1695
"$TSLA News w/$LCID feedback 

https://t.co/3OECAxtEg1",0.0
DOGE COIN BITCOIN NFT SHIBA COIN $TSLA $BTC CRYPTO I NEED SOMEONE TO WRITE THIS ESSAY FOR ME I GOT HACKED CAN SOMEONE DO MY HOMEWORK I DONT KNOW MY PASSWORD I LOST MY ACCOUNT,-0.6124
"RT @alexandrosM: People have been calling $TSLA a ""meme stock"", so I want to show you in a very simple way why I consider it to be anything…",0.1477
Aight now $TSLA WHAT IS YOU DOING BABYY,0.0
#Options Flow Stream Update $TSLA $MRNA $TLT $UPST $SPY $SPX #OptionsTrading #OptionsFlow #optionstrade #optiontrading #stock #stocks #StockMarket #Investment #investing #invest #investor #investors #UOA https://t.co/5JE2nlrW3B https://t.co/y2hKv8Vei7,0.0
"RT @garyblack00: “Maybe I should be going to a neutral position and matching Tesla’s slice of the index,” one portfolio manager mused. “I t…",0.0
"By the way, I keep seeing snark from $TSLA fans around this. Note that GM responded to EV fires by recalling all the cars and making a big push to find and correct the flaws.

Tesla responded to its EV fires by saying ""ICE cars burn too"".",0.0
"$VEEE @Lionmaster @Ultra_Calls this was one of your fav picks, has a news, canbe find by market as $TSLA sympathy!!!! 50-100% move is easy",0.8614
Added more 1209 $tsla,0.0
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
"$TSLA $1208.86, moving down -1.71% *NEW DAILY LOW*!!
#StockMarket #Stocks #investing https://t.co/ibC1XMHNNt",-0.5294
"$ABNB took nice profit and exited.  
$LCID still holding 
$AAPL holding, added few more
$TSLA sold at opening.  Nice gain for week. 
$SAVA Trying to breakout today.  Possible $100+ coming.  🙏 https://t.co/fLcnG2wTz6",0.8979
"""Feeling"" the #TSLA 60min &amp; 120mins chart, it's hinting a -5% to -10% DOWN...",0.128
"Tesla | $TSLA

TSLA Reversion to the Mean

Long or short it with BTC on Trade8: https://t.co/5SPvS47wiV https://t.co/YhSIzNjL8l",0.0
What’s up with $TSLA this morning? Any news?,0.0
"RT @warrior16win: $NXMH $3.45 🟢 float lock 🔒 no dilution 🔥ready to go ballistic 🚀 @NextMeats 👇🏼 Best #alternativefood on the planet 🌎 

#SP…",0.4588
$TSLA relative weakness today,-0.4215
Going there $TSLA https://t.co/Wqpn4t3dDV,0.0
God...gon head and make TSLA drop to $200 for me real quick.,-0.2732
"RT @NorthmanTrader: BREAKING: The first $TSLA bike. 

Well done @elonmusk! https://t.co/UxTZHcgDt2",0.3382
"@BillyM2k doesn’t direct the #value of #dogecoin on ANY market. Even though I am #long @dogecoin, I’m also #long on: @Shibtoken #CRO $TACO, and $TSLA (as well as a bunch of others) I don’t yell at/bash/abuse @elonmusk when it dips. It’s part of understanding #volatility &amp; #risk",0.34
"VIX at 15, and super long term its range is 10 - 20
$TSLA at all time highs 

Short TSLA https://t.co/GrX17mT6Jl",0.5994
